codigo_estacao,data,hora,temp_inst,temp_max,temp_min,umid_inst,umid_max,umid_min,pto_orvalho_inst,pto_orvalho_max,pto_orvalho_min,pressao,pressao_max,pressao_min,vento_direcao,vento_vel, vento_rajada,radiacao,precipitacao
A108,02/03/2018,18,26.6,28.3,26.3,81,82,74,23.1,24.2,22.4,987.9,989.1,987.9,2.4,236,7.3,1746.,0.0
A108,02/03/2018,19,26.1,27.0,26.1,82,82,77,22.9,23.5,22.3,987.2,987.9,987.1,3.0,236,6.5,1118.,0.0
A108,02/03/2018,20,27.8,27.8,26.1,78,82,76,23.5,23.6,22.3,986.0,987.2,986.0,2.4,236,6.7,1182.,0.2
A108,02/03/2018,21,26.4,27.8,26.3,79,80,75,22.4,23.1,22.0,985.9,986.0,985.4,1.9,236,7.2,1259.,0.0
A108,02/03/2018,22,25.5,26.4,25.5,81,82,79,21.9,22.6,21.9,986.0,986.2,985.9,1.6,236,5.5,606.5,0.0
A108,02/03/2018,00,24.6,24.9,24.4,95,95,94,23.8,23.9,23.5,985.7,985.7,984.7,0.0,236,0.9,0.084,0.0
A108,03/03/2018,16,26.7,26.7,25.3,76,83,75,22.1,22.6,21.6,989.9,990.1,989.9,0.7,236,2.7,1249.,0.0
A108,03/03/2018,05,22.4,22.6,22.3,96,96,96,21.8,21.9,21.6,988.2,988.7,988.2,0.3,236,1.5,-3.03,0.0
A108,03/03/2018,06,22.1,22.6,22.1,96,96,96,21.5,22.0,21.5,987.5,988.2,987.4,0.1,236,1.5,-2.89,0.0
A108,03/03/2018,17,28.9,29.2,26.6,68,78,67,22.4,23.5,21.5,989.0,989.9,989.0,1.2,236,2.8,2607.,0.0
A108,03/03/2018,07,21.8,22.1,21.8,97,97,96,21.2,21.5,21.2,987.2,987.4,987.2,0.0,236,1.5,-2.78,0.0
A108,03/03/2018,18,29.6,30.2,28.4,64,71,62,22.2,23.9,21.3,987.6,989.0,987.6,1.1,236,2.8,3228.,0.2
A108,03/03/2018,08,21.7,21.9,21.7,97,97,97,21.2,21.3,21.1,987.1,987.2,987.0,0.0,236,1.0,-3.21,0.0
A108,03/03/2018,19,29.9,30.6,29.2,63,66,58,22.1,22.8,20.6,985.7,987.6,985.7,1.8,236,5.1,3077.,0.0
A108,03/03/2018,23,26.7,29.1,26.6,79,81,67,22.8,23.0,21.9,983.0,983.0,982.8,0.2,236,2.4,215.0,0.0
A108,03/03/2018,09,21.7,21.8,21.6,97,97,97,21.2,21.3,21.1,986.8,987.1,986.8,0.0,236,0.8,-2.02,0.0
A108,03/03/2018,20,29.9,31.3,29.5,62,65,57,21.9,23.4,21.0,984.1,985.7,984.1,1.9,236,4.6,2524.,0.0
A108,03/03/2018,10,21.8,21.8,21.7,97,97,97,21.2,21.3,21.2,987.2,987.2,986.8,0.0,236,0.6,-1.59,0.0
A108,03/03/2018,21,29.1,30.6,29.0,68,69,59,22.5,23.0,21.2,982.8,984.2,982.8,1.5,236,3.6,1572.,0.0
A108,03/03/2018,11,21.8,21.9,21.7,97,97,97,21.3,21.4,21.1,987.8,987.8,987.2,0.0,236,0.6,-1.54,0.0
A108,03/03/2018,12,22.2,22.2,21.8,97,97,97,21.7,21.7,21.4,989.0,989.0,987.8,0.0,236,1.2,107.4,0.0
A108,03/03/2018,02,23.1,23.3,23.1,95,95,94,22.3,22.4,22.2,988.3,988.3,987.5,0.0,236,2.8,-2.59,0.0
A108,03/03/2018,13,23.1,23.2,22.2,96,97,96,22.4,22.4,21.7,989.8,989.8,989.0,0.6,236,1.4,430.4,0.0
A108,03/03/2018,22,29.1,29.7,29.0,67,69,64,22.5,23.0,21.8,982.8,982.8,982.6,0.6,236,3.3,992.2,0.0
A108,03/03/2018,14,24.0,24.5,23.1,86,96,85,21.6,22.7,21.5,990.2,990.2,989.8,1.6,236,2.9,937.8,0.0
A108,03/03/2018,01,23.2,23.6,23.2,94,95,94,22.2,22.7,22.2,987.5,987.5,986.6,1.0,236,2.9,-2.46,1.4
A108,03/03/2018,03,22.8,23.3,22.8,96,96,95,22.1,22.4,22.0,988.6,988.6,988.3,0.6,236,1.7,-2.25,0.0
A108,03/03/2018,00,23.5,24.6,23.5,94,94,86,22.5,22.5,22.1,986.7,987.1,986.7,0.7,236,2.5,-2.95,2.0
A108,03/03/2018,04,22.6,22.8,22.4,96,96,96,21.9,22.1,21.7,988.7,988.8,988.6,0.0,236,1.7,-3.15,0.0
A108,03/03/2018,15,25.5,25.8,24.0,79,88,79,21.7,22.7,21.4,990.1,990.3,990.0,1.1,236,2.9,1387.,0.0
A108,04/03/2018,07,23.2,24.0,23.2,95,95,93,22.3,23.0,22.3,985.1,985.6,985.1,0.0,236,0.0,-2.56,0.0
A108,04/03/2018,16,31.9,32.1,30.3,53,65,52,21.1,23.8,20.8,987.3,987.6,987.3,1.5,236,4.0,3270.,0.0
A108,04/03/2018,02,24.4,24.7,24.2,92,93,91,23.0,23.3,22.9,986.2,986.2,984.6,0.2,236,1.1,-3.22,0.0
A108,04/03/2018,08,23.0,23.3,22.9,96,96,95,22.3,22.5,22.2,984.8,985.1,984.8,0.2,236,1.5,-3.35,0.0
A108,04/03/2018,13,26.4,26.4,23.5,86,96,85,23.8,24.2,22.8,987.4,987.4,986.7,1.1,236,2.6,817.5,0.0
A108,04/03/2018,05,23.9,24.5,23.7,93,94,90,22.6,23.0,22.5,986.4,986.9,986.4,0.4,236,1.8,-2.25,0.0
A108,04/03/2018,21,32.6,33.5,30.1,51,66,49,21.1,23.9,20.8,980.4,981.5,980.3,2.7,236,4.8,1958.,0.0
A108,04/03/2018,23,27.6,29.9,27.6,76,77,64,23.1,23.6,22.2,980.8,981.1,980.6,1.1,236,4.3,266.2,0.0
A108,04/03/2018,15,30.4,30.5,28.2,64,73,63,22.7,23.3,22.0,987.6,987.9,987.6,1.8,236,4.0,2689.,0.0
A108,04/03/2018,03,24.1,24.7,23.9,93,94,91,22.8,23.2,22.7,986.7,986.7,986.2,0.0,236,1.1,-2.45,0.0
A108,04/03/2018,06,23.5,24.1,23.5,95,95,93,22.6,22.8,22.5,985.6,986.4,985.6,0.0,236,1.3,-2.29,0.0
A108,04/03/2018,09,23.0,23.1,22.9,95,96,95,22.1,22.4,22.1,984.7,984.8,984.7,0.9,236,1.9,-3.29,0.0
A108,04/03/2018,00,25.2,26.7,25.2,87,87,78,22.9,23.0,22.5,983.7,983.7,983.0,0.0,236,0.9,-0.41,0.0
A108,04/03/2018,11,22.9,23.0,22.7,96,96,96,22.2,22.3,21.9,985.9,985.9,985.2,0.3,236,1.8,-1.69,0.0
A108,04/03/2018,17,32.6,33.1,31.0,54,58,48,22.0,22.5,20.0,986.2,987.3,986.2,0.7,236,3.8,3796.,0.0
A108,04/03/2018,01,24.3,25.4,24.1,93,93,87,23.0,23.4,22.7,984.6,984.6,983.7,0.0,236,0.0,-3.54,0.0
A108,04/03/2018,14,28.2,28.2,26.2,72,86,72,22.8,24.6,22.5,987.8,987.8,987.4,1.3,236,4.1,1938.,0.0
A108,04/03/2018,22,29.9,33.0,29.9,64,64,50,22.2,23.0,20.9,980.6,980.6,980.1,1.6,236,5.0,1144.,0.0
A108,04/03/2018,10,22.9,23.1,22.8,96,96,95,22.2,22.3,22.0,985.2,985.2,984.7,0.7,236,1.9,-2.88,0.0
A108,04/03/2018,04,24.0,24.1,23.6,94,95,93,22.9,23.1,22.5,986.9,986.9,986.6,0.0,236,0.0,-3.06,0.0
A108,04/03/2018,18,32.0,33.4,32.0,54,56,45,21.7,22.8,19.5,984.8,986.2,984.8,1.2,236,4.2,3671.,0.0
A108,04/03/2018,19,31.8,32.4,31.2,54,58,52,21.5,22.6,20.9,982.9,984.8,982.9,1.2,236,4.3,1718.,0.0
A108,04/03/2018,20,31.6,31.8,30.0,59,69,55,22.5,24.0,21.5,981.5,982.9,981.5,1.4,236,3.8,876.8,0.0
A108,04/03/2018,12,23.5,23.5,22.9,96,96,96,22.8,22.8,22.2,986.7,986.7,985.9,0.1,236,1.2,170.2,0.0
A108,05/03/2018,08,23.0,23.4,23.0,94,95,93,22.0,22.6,22.0,983.4,984.2,983.4,1.3,236,3.1,-2.83,0.0
A108,05/03/2018,05,23.6,24.0,23.6,94,94,92,22.7,22.7,22.7,985.8,986.9,985.8,1.0,236,2.5,-2.71,0.0
A108,05/03/2018,09,22.9,23.0,22.9,94,94,94,21.9,22.0,21.8,983.3,983.4,983.2,0.5,236,3.1,-2.88,0.0
A108,05/03/2018,19,32.4,33.0,30.7,51,61,49,21.0,23.3,20.0,982.1,984.1,982.1,1.3,236,3.8,2518.,0.0
A108,05/03/2018,06,23.4,23.6,23.4,95,95,94,22.6,22.7,22.5,985.3,985.8,985.3,1.0,236,3.1,-2.70,0.2
A108,05/03/2018,04,24.0,24.6,24.0,92,92,89,22.7,22.8,22.6,986.9,987.1,986.6,0.7,236,2.6,-2.12,0.0
A108,05/03/2018,10,23.0,23.1,22.9,94,94,94,22.0,22.0,21.9,983.6,983.6,983.3,0.6,236,1.8,-2.81,0.0
A108,05/03/2018,03,24.6,24.7,24.4,89,91,87,22.6,22.9,22.5,986.6,986.6,985.7,0.4,236,4.5,-3.22,0.0
A108,05/03/2018,18,32.7,32.8,30.9,51,60,49,21.2,22.8,19.8,984.1,985.9,984.1,1.1,236,6.0,3470.,0.0
A108,05/03/2018,07,23.4,23.4,23.3,95,95,95,22.6,22.6,22.5,984.2,985.3,984.2,1.1,236,3.3,-2.43,0.0
A108,05/03/2018,17,31.5,31.5,29.8,58,65,56,22.2,23.0,20.6,985.9,986.7,985.9,1.2,236,4.7,2852.,0.0
A108,05/03/2018,11,23.1,23.1,23.0,95,95,94,22.2,22.2,22.0,984.3,984.3,983.6,0.8,236,2.2,-1.67,0.0
A108,05/03/2018,16,29.9,30.4,29.2,58,70,54,20.8,23.3,20.1,986.7,986.9,986.7,1.1,236,3.1,2448.,0.0
A108,05/03/2018,15,29.3,29.9,26.6,65,78,63,22.1,23.5,21.2,986.9,987.2,986.9,0.4,236,2.9,2674.,0.0
A108,05/03/2018,02,24.7,25.8,24.7,87,87,83,22.5,22.8,22.3,985.7,985.7,983.7,1.0,236,5.9,-3.18,0.0
A108,05/03/2018,01,25.8,26.6,25.8,84,85,82,22.9,23.5,22.8,983.7,983.7,982.3,2.5,236,6.9,-3.39,0.0
A108,05/03/2018,13,24.8,24.8,23.6,89,94,89,22.8,23.1,22.4,986.5,986.5,985.4,1.3,236,2.5,563.9,0.2
A108,05/03/2018,00,26.6,27.6,26.6,83,83,76,23.4,23.4,23.1,982.2,982.2,980.8,1.6,236,2.5,4.484,0.0
A108,05/03/2018,14,26.8,26.8,24.7,77,89,77,22.5,23.4,22.0,987.2,987.2,986.5,0.9,236,3.1,1378.,0.0
A108,05/03/2018,20,32.3,33.4,31.6,52,54,46,21.3,22.2,19.5,981.2,982.1,981.2,2.0,236,4.8,2586.,0.0
A108,05/03/2018,23,24.9,27.6,24.9,84,87,76,22.0,24.3,21.9,982.2,982.2,980.8,2.1,236,6.0,110.7,0.0
A108,05/03/2018,12,23.6,23.6,23.1,94,95,94,22.6,22.6,22.2,985.4,985.4,984.3,1.0,236,2.4,142.6,0.0
A108,05/03/2018,21,31.9,32.4,30.5,56,64,52,22.2,23.3,20.9,980.7,981.2,980.4,2.7,236,6.1,1419.,0.0
A108,05/03/2018,22,27.6,32.1,27.6,82,84,56,24.3,25.1,21.7,980.8,981.1,980.7,0.4,236,5.3,607.9,0.0
A108,06/03/2018,17,22.8,23.0,22.5,92,94,92,21.5,22.0,21.4,988.1,989.0,988.1,2.0,236,3.4,556.2,0.2
A108,06/03/2018,18,24.9,25.2,22.8,82,93,81,21.6,22.3,21.2,987.2,988.1,987.2,0.6,236,3.1,1372.,0.2
A108,06/03/2018,00,23.6,24.9,23.6,91,91,84,22.1,22.2,21.9,983.4,983.4,982.2,0.9,236,5.2,-1.61,0.0
A108,06/03/2018,01,23.9,24.0,23.6,91,93,91,22.3,22.6,22.1,984.4,984.4,983.4,1.3,236,2.5,-2.90,0.2
A108,06/03/2018,02,23.5,24.0,23.5,93,93,91,22.4,22.5,22.3,984.7,984.7,984.2,0.7,236,2.7,-3.13,0.0
A108,06/03/2018,03,23.8,23.8,23.4,93,95,93,22.7,22.8,22.4,985.6,985.7,984.7,1.4,236,2.2,-1.95,0.0
A108,06/03/2018,04,23.6,23.9,23.6,95,95,93,22.7,23.0,22.7,985.3,985.6,985.1,0.0,236,2.2,-1.70,0.0
A108,06/03/2018,22,27.7,28.7,27.7,71,73,69,22.0,23.2,21.6,982.9,983.0,982.9,1.8,236,4.4,1109.,0.0
A108,06/03/2018,05,23.5,23.6,23.5,95,95,95,22.7,22.8,22.6,985.8,985.8,985.2,0.4,236,1.4,-1.85,0.6
A108,06/03/2018,06,23.2,23.5,23.2,96,96,95,22.4,22.7,22.4,985.2,985.8,985.2,0.0,236,1.7,-1.90,0.2
A108,06/03/2018,07,23.2,23.2,23.0,96,96,96,22.5,22.5,22.2,984.1,985.2,984.1,0.0,236,0.5,-2.33,0.0
A108,06/03/2018,21,27.7,29.3,27.6,73,75,66,22.4,23.8,22.1,982.9,983.8,982.9,2.3,236,6.0,1895.,0.0
A108,06/03/2018,08,23.5,23.6,23.2,95,96,95,22.8,22.9,22.5,983.4,984.1,983.4,0.6,236,1.3,-1.76,0.2
A108,06/03/2018,09,23.4,23.5,23.4,96,96,95,22.7,22.8,22.6,984.0,984.0,983.4,0.4,236,2.0,-1.30,0.0
A108,06/03/2018,10,23.3,23.6,23.3,96,96,96,22.6,22.8,22.6,984.8,984.8,984.0,0.0,236,1.3,-1.53,0.6
A108,06/03/2018,11,23.3,23.5,23.3,96,96,96,22.6,22.8,22.6,985.9,985.9,984.8,0.2,236,1.1,-1.20,0.0
A108,06/03/2018,12,23.6,23.6,23.3,96,96,96,23.0,23.0,22.6,986.9,986.9,985.9,0.0,236,1.1,63.42,1.2
A108,06/03/2018,19,27.2,27.4,24.8,73,86,71,21.9,23.0,21.0,985.2,987.2,985.2,0.9,236,2.7,2441.,0.0
A108,06/03/2018,13,24.0,24.2,23.6,95,96,95,23.3,23.4,23.0,988.1,988.1,986.9,0.1,236,1.5,225.1,0.0
A108,06/03/2018,20,29.0,29.0,27.1,71,78,68,23.3,23.5,21.8,983.8,985.2,983.8,1.7,236,3.7,2803.,0.0
A108,06/03/2018,14,21.7,24.8,21.7,92,95,87,20.3,23.8,20.3,989.5,989.6,988.1,4.6,236,13.4,399.2,3.2
A108,06/03/2018,23,25.9,27.7,25.9,81,81,72,22.4,22.7,21.9,983.8,983.8,982.9,1.0,236,3.6,240.2,0.0
A108,06/03/2018,15,22.4,22.5,21.6,94,95,92,21.4,21.7,20.4,988.8,989.5,988.8,2.0,236,13.4,234.7,1.4
A108,06/03/2018,16,22.6,22.6,22.1,94,94,93,21.5,21.5,21.1,989.0,989.1,988.8,0.6,236,4.2,223.4,2.8
A108,07/03/2018,06,22.0,22.5,22.0,96,96,96,21.4,21.8,21.4,987.1,987.8,987.1,0.0,236,0.0,-3.25,0.0
A108,07/03/2018,12,22.3,22.3,22.1,97,97,97,21.7,21.8,21.6,988.5,988.5,987.6,0.2,236,1.7,101.9,0.0
A108,07/03/2018,00,24.2,25.9,24.2,90,90,81,22.4,22.6,22.4,985.2,985.2,983.8,0.7,236,3.4,-1.47,0.0
A108,07/03/2018,16,29.5,29.6,26.6,70,80,67,23.4,24.1,22.1,989.8,990.1,989.8,1.3,236,2.3,2473.,0.0
A108,07/03/2018,19,32.2,32.2,30.0,56,67,54,22.2,24.0,20.9,986.1,987.6,986.1,1.3,236,3.6,2696.,0.0
A108,07/03/2018,01,23.3,24.2,23.3,94,94,90,22.3,22.5,22.1,986.7,986.7,985.2,0.3,236,2.4,-3.54,0.0
A108,07/03/2018,22,30.0,31.5,29.9,64,65,57,22.5,22.9,21.6,984.0,984.0,983.8,1.4,236,3.3,997.5,0.0
A108,07/03/2018,15,26.6,27.3,25.1,79,87,76,22.6,23.7,22.2,990.0,990.0,989.8,0.7,236,2.2,1730.,0.0
A108,07/03/2018,07,21.9,22.3,21.8,96,97,96,21.3,21.7,21.2,986.3,987.1,986.3,0.0,236,0.0,-3.13,0.0
A108,07/03/2018,02,23.0,23.7,23.0,94,95,93,22.0,22.6,21.9,987.6,987.6,986.7,0.1,236,1.2,-3.42,0.0
A108,07/03/2018,11,22.2,22.3,22.1,97,97,97,21.6,21.7,21.5,987.6,987.6,986.9,0.0,236,1.4,-0.39,0.0
A108,07/03/2018,21,30.2,31.9,30.2,61,61,50,21.9,22.5,19.9,983.8,984.9,983.8,1.7,236,3.9,2035.,0.0
A108,07/03/2018,14,25.0,25.0,22.8,86,97,86,22.6,23.1,22.2,989.9,989.9,989.5,0.7,236,1.8,980.2,0.0
A108,07/03/2018,03,23.1,23.5,23.0,94,95,93,22.0,22.5,21.9,988.0,988.0,987.5,0.2,236,3.0,-3.37,0.0
A108,07/03/2018,17,30.2,30.4,28.3,62,72,62,22.0,23.7,21.9,988.9,989.8,988.9,0.8,236,3.4,2481.,0.0
A108,07/03/2018,08,22.2,22.3,21.9,97,97,96,21.7,21.7,21.3,986.4,986.4,986.1,0.0,236,0.0,-2.89,0.0
A108,07/03/2018,23,26.2,30.0,26.2,80,80,64,22.5,23.2,22.1,985.5,985.5,984.0,1.9,236,5.9,106.4,0.0
A108,07/03/2018,04,22.6,23.3,22.6,95,95,93,21.7,22.2,21.7,988.5,988.7,988.0,0.0,236,2.5,-3.41,0.0
A108,07/03/2018,18,30.0,31.1,29.6,67,67,58,23.1,23.8,21.1,987.6,988.9,987.6,1.3,236,3.2,2137.,0.0
A108,07/03/2018,20,31.4,32.4,30.8,53,59,50,20.8,22.9,19.5,984.9,986.1,984.9,0.8,236,3.3,2316.,0.0
A108,07/03/2018,10,22.2,22.3,22.2,97,97,97,21.7,21.8,21.7,986.9,986.9,986.7,0.2,236,1.9,-1.09,0.0
A108,07/03/2018,05,22.5,22.7,22.2,96,96,95,21.9,21.9,21.5,987.8,988.5,987.8,0.0,236,0.0,-3.36,0.0
A108,07/03/2018,09,22.3,22.3,22.0,97,97,97,21.7,21.8,21.4,986.7,986.8,986.3,0.0,236,0.0,-1.96,0.0
A108,07/03/2018,13,22.8,22.8,22.2,97,97,97,22.2,22.3,21.7,989.5,989.5,988.5,0.7,236,2.3,346.2,0.0
A108,08/03/2018,23,25.4,26.3,25.4,85,85,81,22.6,23.1,22.6,985.9,985.9,984.7,0.2,236,2.7,143.5,0.0
A108,08/03/2018,00,24.6,26.2,24.6,85,86,80,21.9,22.6,21.5,986.4,986.4,985.5,2.1,236,5.3,-2.79,0.0
A108,08/03/2018,01,24.5,24.8,24.5,82,85,82,21.3,21.9,21.2,986.8,987.0,986.4,0.8,236,4.7,-3.33,0.0
A108,08/03/2018,02,23.8,24.5,23.7,87,88,82,21.6,21.6,21.1,987.6,987.6,986.8,0.3,236,2.2,-3.43,0.0
A108,08/03/2018,03,23.9,24.1,23.7,91,91,86,22.3,22.3,21.6,988.1,988.3,987.6,1.1,236,4.6,-3.21,0.0
A108,08/03/2018,04,23.8,23.9,23.6,92,92,91,22.3,22.4,22.2,988.2,988.2,987.9,0.4,236,3.0,-3.27,0.0
A108,08/03/2018,05,23.7,23.8,23.6,92,92,91,22.4,22.4,22.2,987.7,988.4,987.7,0.9,236,4.4,-2.30,0.0
A108,08/03/2018,06,23.3,23.8,23.3,94,94,92,22.3,22.5,22.3,987.0,987.7,987.0,0.0,236,3.0,-3.10,0.0
A108,08/03/2018,07,23.1,23.3,23.1,95,95,94,22.3,22.4,22.1,986.9,987.0,986.9,0.0,236,0.0,-2.28,0.0
A108,08/03/2018,08,23.0,23.4,23.0,95,96,95,22.2,22.7,22.2,986.6,986.9,986.6,0.0,236,0.0,-2.69,0.0
A108,08/03/2018,09,23.0,23.1,22.9,96,96,95,22.3,22.4,22.2,986.9,986.9,986.5,0.1,236,1.7,-1.68,0.0
A108,08/03/2018,10,22.6,23.0,22.6,96,96,96,21.9,22.3,21.9,987.0,987.1,986.9,0.0,236,1.5,-3.18,0.0
A108,08/03/2018,11,22.8,22.8,22.5,96,96,96,22.0,22.2,21.8,986.9,987.0,986.8,0.5,236,1.3,-2.15,0.0
A108,08/03/2018,12,23.4,23.4,22.5,96,96,96,22.6,22.7,21.8,988.1,988.1,986.9,0.5,236,1.3,188.1,0.0
A108,08/03/2018,13,24.9,24.9,23.4,88,96,87,22.8,23.0,22.3,989.4,989.4,988.1,0.4,236,2.4,718.4,0.0
A108,08/03/2018,14,25.8,26.0,24.9,85,88,84,23.0,23.4,22.5,990.6,990.6,989.4,1.3,236,3.0,834.2,0.0
A108,08/03/2018,15,27.0,27.3,25.8,79,86,78,23.1,23.7,22.8,990.9,990.9,990.6,1.3,236,2.8,1132.,0.0
A108,08/03/2018,16,29.5,29.5,27.0,68,82,68,23.0,24.0,22.5,990.3,990.9,990.3,1.3,236,3.3,2043.,0.0
A108,08/03/2018,17,29.8,31.1,29.1,65,73,62,22.5,25.1,22.1,988.7,990.3,988.7,1.6,236,3.4,3150.,0.0
A108,08/03/2018,18,30.5,31.6,29.2,61,71,59,22.1,24.1,22.0,986.9,988.7,986.9,1.4,236,4.0,2550.,0.0
A108,08/03/2018,19,31.1,31.9,28.9,63,70,58,23.3,24.1,22.0,985.8,986.9,985.8,3.0,236,6.4,2526.,0.0
